# RAYUELA
# Total frases: 1164 (filtradas y balanceadas)
# ========================================


## EASY (34 frases)

1. [91|narrative] Pero yo seguía durmiendo, lo de la expulsión y la puerta cerrándose también lo soñé.
809. [83|narrative] Una o dos veces Ferraguto se había aparecido por el circo para ver al gato calculista, del que evidentemente le iba a costar separarse, y en cada caso se había referido a la inminencia de la gran tratativa y a las-pesadas-responsabilidades que caerían sobre todos ellos (suspiro).

810. [83|narrative] A las doce llegó Remorino con varias ginebras a medio asimilar; charlaron de caballos y de fútbol, y después Remorino se fue a dormir un rato a la planta baja.

811. [83|narrative] Traveler la oía hablar, aludir como todas las mujeres a la fatalidad, a la inevitable concatenación de las cosas, y hubiera preferido que se callara pero Talita se resistía afiebradamente, se apretaba contra él y se empecinaba en contar, en contarse y, naturalmente, en contarle.

812. [83|narrative] Operación que no sirvió de nada porque Oliveira, después de escuchar por séptima vez el pedido de la Maga, les dio la espalda y lo vieron (aunque no podían oírlo) dialogar con el invisible Traveler.

813. [83|narrative] La información contenida en la molécula de proteína se convierte, según Hyden, en el impulso que la neurona envía a sus vecinos.

814. [83|narrative] Ahí está la mesa de luz, la cortina no se ha movido de la ventana, Claudette sigue en el mismo número, DAN-ton 34 no sé cuántos, y tu mamá te escribe desde Aix-enProvence.

815. [83|narrative] De manera inexplicable los testigos han notado que estas sucesivas (o simultáneas) versiones de la tercera madre van siempre acompañadas de referencias a Gurdiaeff, a quien Gregorovius admira y detesta pendularmente.

816. [83|narrative] Puede ser que haya un reino milenario, pero si alguna vez llegamos a él, si somos él, ya no se llamará así.

817. [83|narrative] Este hombre se mueve en las frecuencias más bajas y las más altas, desdeñando deliberadamente las intermedias, es decir la zona corriente de la aglomeración espiritual humana.

818. [83|narrative] A casa que es tarde, a los expedientes, a la cama conyugal, al té de tilo para la vieja, al examen de pasado mañana, a la novia ridícula que lee a Vicki Baum y con la que nos casaremos, no hay remedio.

819. [83|narrative] Lo que el autor de esa novela haya logrado para sí mismo, se repetirá (agigantándose, quizá, y eso sería maravilloso) en el lector cómplice.

820. [83|narrative] En lo que acabás de leernos está bien claro que Morelli condena en el lenguaje el reflejo de una óptica y de un Organum falsos o incompletos, que nos enmascaran la realidad, la humanidad.

821. [83|narrative] En ese mundo tecnológico de que hablabas, Morelli quiere salvar algo que se está muriendo, pero para salvarlo hay que matarlo antes o por lo menos hacerle tal transfusión de sangre que sea como una resurrección.

822. [83|narrative] La hora del lujo, del surplus, morderse despacio, buscar el contacto con delicadeza de exploración, con titubeos fingidos, apoyar la punta de la lengua contra una piel, clavar lentamente una uña, murmurar, coucher 19 h.24, Saint Ferdinand.

823. [83|narrative] A la Maga le gustó muchísimo el argumento del libro, la idea de que los linyeras criollos estaban en la línea de los clochards.

824. [83|narrative] Pero la crítica enmudecía ante el planteo antropológico de Ceferino: Ahora bien, he aquí los humanos ante las mencionadas etapas: A) Los humanos vivientes en la etapa segunda mismamente, en aquellos mismos días, no atinaban mayormente de pensar de la etapa primera.

825. [83|narrative] En el primer tomo había una complicación terrible, éste y yo hemos discutido horas sobre si no se habrían equivocado al imprimir los textos.

826. [82|descriptive] Pero si hubieras estado ahí esa noche, como tantas otras veces, yo habría sabido que el rodeo tenía un sentido, y ahora en cambio envilecía mi fracaso llamándolo rodeo.

827. [82|poetic] Sentados en un montón de basuras fumábamos un rato, y la Maga me acariciaba el pelo o canturreaba melodías ni siquiera inventadas, melopeas absurdas cortadas por 1 9 suspiros o recuerdos.

828. [82|poetic] No estábamos enamorados, hacíamos el amor con un virtuosismo desapegado y crítico, pero después caíamos en silencios terribles y la espuma de los vasos de cerveza se iba poniendo como estopa, se entibiaba y contraía mientras nos mirábamos y sentíamos que eso era el tiempo.

829. [82|dialogue] Lo único importante era la confirmación de un envío de dinero por la bolsa negra, que su hermano llamaba delicadamente «el comisionista».

830. [82|dialogue] A los diez años, una tarde de tíos y pontificantes homilías histórico-políticas a la sombra de unos paraísos, había manifestado tímidamente su primera reacción contra el tan hispanoítalo-argentino «¡Se lo digo yo!», acompañado de un puñetazo rotundo que debía servir de ratificación iracunda.

831. [82|descriptive] Satchmo cantaba Don’t you play me cheap Because I look so meek y Babs se retorcía en las rodillas de Ronald, excitada por la manera de cantar de Satchmo, el tema era lo bastante vulgar para permitirse libertades que Ronald no le hubiera consentido cuando Satchmo cantaba Yellow Dog Blues, y porque en el aliento que Ronald le estaba echando en la nuca había una mezcla de vodka y sauerkraut que titilaba espantosamente a Babs.

832. [82|poetic] No había ni una estrella, los malvones olían áspero, son unas plantas groseras, hermosísimas, usted tendría que acariciar una hoja de malvón.

833. [82|poetic] La vida había sido eso, trenes que se iban llevándose y trayéndose a la gente mientras uno se quedaba en la esquina con los pies mojados, oyendo un piano mecánico y carcajadas manoseando las vitrinas amarillentas de la sala donde no siempre se tenía dinero para entrar.

834. [82|descriptive] Y aunque mucho hubiera podido agregarse a lo dicho, el orador creía de su deber retirarse luego de saludar en madame Berthe Trépat a uno de los faros del espíritu francés y ejemplo patético del genio incomprendido por los grandes públicos.

835. [82|descriptive] Cerrando los ojos la fosforescencia duraba un momento, antes de que empezaran a explotar grandes esferas violetas, una tras otra, vuf, vuf, vuf, evidentemente cada esfera correspondía a un sístole o a un diástole, vaya a saber.

836. [82|dialogue] Tenemos más de una hora para estar tranquilos.» No comprendía ni quería comprender por qué ese aplazamiento, esa especie de negación de algo ya sabido.

837. [82|descriptive] Lo que llamás tu vista y ese estímulo sensorial se vuelven una relación inexplicable, porque para explicarla habría que dar de nuevo un paso adelante y se iría todo al diablo.

838. [82|dialogue] Cuando no era Vicki Baum era Roger Martin du Gard, y de ahí el salto inexplicable a Tristan L’Hermite, horas enteras repitiendo por cualquier motivo «les rêves de 1’eau qui songe», o una plaqueta con pantungs, o los relatos de Schwitters, una especie de rescate, de penitencia en lo más exquisito y sigiloso, hasta de golpe recaer en John Dos Passos y pasarse cinco días tragando enormes raciones de letra impresa.

839. [82|dialogue] Hojo, Horacio», hanotó Holiveira sentándose en el parapeto debajo del puente, oyendo los ronquidos de los clochards debajo de sus montones de diarios y arpilleras.

840. [82|descriptive] En la mierda hasta el cogote, Heráclito el Oscuro, exactamente igual que ellos pero sin el vino, y además para curarse la hidropesía.

841. [82|poetic] Y porque se ha salido de la infancia (Je n’oublierai pas le temps des cérises, pataleó Emmanuèle en el suelo) se olvida que para llegar al Cielo se necesitan, como ingredientes, una piedrita y la punta de un zapato.

842. [82|poetic] Todo estaba tan bien, todo llegaba a su hora, la rayuela y el calidoscopio, el pequeño pederasta mirando y mirando, oh Jo, no veo nada, más luz, más luz, Jo.

843. [82|poetic] Todo eso flota un poco, se viste de palabras o figuras, se llama lo otro, se llama la risa o el amor, y también es el circo y la vida para darle sus nombres más exteriores y fatales y no hay tu tía.

844. [82|descriptive] A veces Talita se sentaba frente a Oliveira para hacer juegos con el cementerio, o desafiarse a las preguntas-balanza que era otro juego que habían inventado con Traveler y que los divertía mucho.

845. [82|descriptive] El zaguán estaba casi a oscuras (pero era más bien la diferencia entre la pieza asoleada y la sombra) y en la puerta del turco había una silla donde se desbordaba una señora 41 193 de negro.

846. [82|dialogue] La operación que consiste en depositar sobre un cuerpo sólido una capa de metal disuelto en un líquido, valiéndose de corrientes eléctricas, ¿no es una embarcación antigua, de vela latina, de unas cien toneladas de porte?

847. [82|descriptive] Si él había estado en alguna parte del pozo negro esperando que Talita se asomara, la aparición indiferente de una camiseta blanca debía haberlo mortificado minuciosamente.

848. [82|descriptive] Y entre tanto el 56 había recibido la visita de un amigo, era de imaginar la conversación con el viejo de la paloma, uno de esos seudodiálogos en que al interlocutor lo tiene sin cuidado que el otro hable o no hable siempre que esté ahí delante, siempre que haya algo ahí delante, cualquier cosa, una cara, unos pies saliendo del hielo.

849. [82|dialogue] Basta un cambio de brisa (¿pero qué es lo que la cambia de cuadrante?) y al segundo están aquí las barquitas felices, con sus velas de colores.

850. [82|poetic] Si supiera dibujar mostraría alegóricamente el dolor ahuyentando al alma del cuerpo, pero a la vez daría la impresión de que todo es falso: meros modos de un complejo cuya unidad está en no tenerla.

851. [82|poetic] Cualquiera se da cuenta de que Morelli no se complica la vida por gusto, y además su libro es una provocación desvergonzada como todas las cosas que valen la pena.

852. [82|descriptive] Pero vamos despacio (le encanta hablarse así, como un padre a su hijo, para después darse el gran gusto de todos los hijos y patearle el nido al viejo), vamos piano piano, a ver qué es eso de la búsqueda.

853. [82|dialogue] En el «Kammerkonzert» se destaca, en cambio, el número tres: la dedicatoria representa al Maestro y a sus dos discípulos; los instrumentos están agrupados en tres categorías: piano, violín y una combinación de instrumentos de viento; su arquitectura es una construcción en tres movimientos encadenados, cada uno de los cuales revela en mayor o menor medida una composición tripartita.

854. [82|poetic] Oyendo a Talita, su voz un poco pegajosa de sueño, mirando su pelo derramado en la almohada, Traveler se asombraba de que todo eso pudiera ser así.

855. [82|descriptive] Entonces cesaban los perfumes, maravillosamente cesaban y todo era sabor, mordedura, jugos esenciales que corrían por la boca, la caída en esa sombra, the primeval darkness, el cubo de la rueda de los orígenes.

856. [82|narrative] No había un 2 14 desorden que abriera puertas al rescate, había solamente suciedad y miseria, vasos con restos de cerveza, medias en un rincón, una cama que olía a sexo y a pelo, una mujer que me pasaba su mano fina y transparente por los muslos, retardando la caricia que me arrancaría por un rato a esa vigilancia en pleno vacío.
