# La-Iliada-Homero
# Total frases: 2467 (filtradas y balanceadas)
# ========================================


## EASY (47 frases)

1. [93|dialogue] Ayax exhortó también á sus compañeros: ¡Qué vergüenza, argivos!
2088. [81|narrative] Los aqueos le afrontaron; procuraron herirle con las espadas y lanzas de doble filo, y apartáronle de ellos; de suerte que fué rechazado, y tuvo que retroceder.

2089. [81|narrative] Por su parte Menelao Atrida, valiente en la pelea, hirió á Heleno en la mano en que llevaba el pulimentado arco: la broncínea lanza atravesó la palma y penetró en la ballesta.

2090. [81|narrative] Como el Euro y el Noto contienden en la espesura de un monte, agitando la poblada selva, y las largas ramas de los fresnos, encinas y cortezudos cornejos chocan entre sí con inmenso estrépito, y se oyen los crujidos de las que se rompen; de semejante modo teucros y aqueos se mataban, sin acordarse de la perniciosa fuga.

2091. [81|narrative] Entonces el Saturnio tomó la esplendorosa égida floqueada, cubrió de nubes el Ida, relampagueó y tronó fuertemente, agitó la égida, y dió la victoria á los teucros, poniendo en fuga á los aqueos.

2092. [81|narrative] Muchas armas hermosas de los dánaos fugitivos cayeron en el foso ó en sus orillas, y la batalla continuaba sin intermisión alguna.

2093. [81|narrative] Los sitiadores, que se hallaban reunidos en junta, oían el vocerío que se alzaba en torno de los bueyes, y montando ágiles corceles, acudían presurosos.

2094. [81|narrative] Hija veneranda de Júpiter es la perniciosa Ate, á todos tan funesta: sus pies son delicados y no los acerca al suelo, sino que anda sobre las cabezas de los hombres, á quienes causa daño, y se apodera de uno, por lo menos, de los que contienden.

2095. [81|narrative] Ruega tú también á los sempiternos dioses, pues dicen que naciste de Venus, hija de Júpiter, y aquél es hijo de una divinidad inferior.

2096. [81|narrative] Á la hija de aquél la tuvo Príamo por esposa con otras muchas; de la misma nacimos dos varones y á entrambos nos habrás dado muerte.

2097. [81|narrative] El héroe caminaba derechamente, saltando por el agua, sin que el anchuroso río lograse detenerlo; pues Minerva le había dado muchos bríos.

2098. [81|narrative] Tú abrasa los árboles de las orillas del Janto, haz que arda el mismo río y no te dejes persuadir ni con palabras dulces ni con amenazas.

2099. [81|narrative] Y los fueron dejando sucesivamente en un sitio de la orilla del mar, que Aquiles indicó para que allí se erigiera el gran túmulo de Patroclo y de sí mismo.

2100. [81|narrative] Ahora los más jóvenes entren en las luchas; que ya debo ceder á la triste senectud, aunque entonces sobresaliera entre los héroes.

2101. [81|narrative] Dile que los dioses están muy irritados contra él y yo más indignado que ninguno de los inmortales, porque enfureciéndose retiene á Héctor en las corvas naves y no permite que lo rediman; por si, temiéndome, consiente que el cadáver sea rescatado.

2102. [81|narrative] Dice que los dioses están muy irritados contra ti, y él más indignado que ninguno de los inmortales, porque enfureciéndote retienes á Héctor en las corvas naves y no permites que lo rediman.

2103. [81|narrative] Príamo mandó á sus hijos que prepararan un carro de mulas, de hermosas ruedas, pusieran encima una arca y la sujetaran con sogas.

2104. [81|narrative] Mas, así que se descubrió la hija de la mañana, la Aurora de rosados dedos, congregóse el pueblo en torno de la pira del ilustre Héctor.

2105. [81|narrative] ACAMANTE (Ἀκάμας): 1) Teucro, caudillo de los tracios, hijo de Eusoro, II, 844; Marte toma su figura para exhortar en el combate á los hijos de Príamo, V, 462; muere, herido por la lanza de Ayax, VI, 8.

2106. [80|dialogue] Vico, en sus Principi di scienza nuova (Nápoles, 1725), lo consideró como una abstracción, y dijo que el cantor de la Ilíada era la voz de la Grecia, el eco de los tiempos heroicos.

2107. [80|poetic] Alegraríanse Príamo y sus hijos, y regocijaríanse los demás troyanos en su corazón, si oyeran las palabras con que disputáis vosotros, los primeros de los dánaos lo mismo en el consejo que en el combate.

2108. [80|poetic] Dormía durante la noche inmortal, cuando se me acercó un Sueño divino muy semejante al ilustre Néstor en la forma, estatura y natural.

2109. [80|dialogue] Seguidamente levantóse Néstor, que era rey de la arenosa Pilos, y benévolo les arengó diciendo: ¡Amigos, capitanes y príncipes de los argivos!

2110. [80|dialogue] Pero Agamenón, rey de hombres, gritóles con recias voces: Deteneos, argivos; no tiréis, jóvenes aqueos; pues Héctor, de tremolante casco, quiere decirnos algo.» Así se expresó.

2111. [80|dialogue] La muerte y toda clase de calamidades les aguardan, por haber sido los primeros en faltar á lo jurado.» Así se expresó, y el Atrida con el corazón alegre pasó adelante.

2112. [80|poetic] Pero aguarda, traeré vino dulce como la miel para que lo libes al padre Jove y á los demás inmortales, y puedas también, si bebes, recobrar las fuerzas.

2113. [80|descriptive] Lloraban en el palacio á Héctor vivo aún, porque no esperaban que volviera del combate librándose del valor y de las manos de los aqueos.

2114. [80|descriptive] Si supiera que éstos tiemblan ante Héctor, alzaría las manos á los inmortales para que su alma, separándose del cuerpo, bajara á la morada de Plutón.

2115. [80|dialogue] Ahora combatimos después de quebrar la fe ofrecida en los juramentos, y no espero que alcancemos éxito alguno mientras no hagamos lo que propongo.» Dijo, y se sentó.

2116. [80|descriptive] Cuando vine, no pasé de largo en la nave de muchos bancos por ninguno de tus bellos altares, sino que en todos quemé grasa y muslos de buey, deseoso de asolar la bien murada Troya.

2117. [80|poetic] Mucho temo por los dánaos; mi ánimo no está tranquilo, sino sumamente inquieto; el corazón se me arranca del pecho y tiemblan mis robustos miembros.

2118. [80|poetic] Pero si quieres ocuparte en algo, ya que tampoco conciliaste el sueño, bajemos á ver los centinelas; no sea que, vencidos del trabajo y del sueño, se hayan dormido, dejando la guardia abandonada.

2119. [80|dialogue] Héctor, al notar que Agamenón se ausentaba, con penetrantes gritos animó á los troyanos y á los licios: ¡Troyanos, licios, dárdanos que cuerpo á cuerpo combatís!

2120. [80|descriptive] Alejandro, esposo de Helena, la de hermosa cabellera, que se apoyaba en una columna del sepulcro del antiguo rey Ilo Dardánida, armó la ballesta y la asestó al hijo de Tideo, pastor de hombres.

2121. [80|dialogue] Lograste que cesara de luchar con los teucros, pero yo te digo que la perdición y la negra muerte te alcanzarán hoy, y vencido por mi lanza me darás gloria, y á Plutón, el de los famosos corceles, el alma.» Dijo; y como Soco se volviera para huir, clavóle la lanza en el dorso, entre los hombros, y le atravesó el pecho.

2122. [80|dialogue] Y si dejas de luchar, ó con tus palabras logras que otro se abstenga, pronto perderás la vida, herido por mi lanza.» Dijo, y echó á andar.

2123. [80|poetic] Entonces el hijo de Telamón hirióle debajo de la oreja con la gran lanza, que retiró en seguida; y el guerrero cayó como el fresno nacido en una cumbre que desde lejos se divisa, cuando es cortado por el bronce y vienen al suelo sus tiernas hojas.

2124. [80|poetic] Como aparecen de repente las tempestades, suscitadas por los sonoros vientos en ocasión en que los caminos están muy secos y se levantan nubes de polvo; así entonces unos y otros vinieron á las manos, deseando en su corazón matarse recíprocamente con el agudo bronce por entre la turba.

2125. [80|poetic] Al frente de los ptiotas estaban Medonte y el belígero Podarces: aquél era hijo bastardo del divino Oileo y hermano de Ayax, y vivía en Fílace, lejos de su patria, por haber dado muerte á un hermano de Eriopis, su madrastra y mujer de Oileo; y el otro era hijo de Ificlo Filácida.

2126. [80|poetic] El ágil Ayax de Oileo no se apartaba un instante de Ayax Telamonio: como en tierra noval dos negros bueyes tiran con igual ánimo del sólido arado, abundante sudor brota en torno de sus cuernos, y sólo los separa el pulimentado yugo mientras andan por los surcos para abrir el hondo seno de la tierra; así, tan cercanos el uno del otro, estaban los Ayaces.

2127. [80|poetic] Antes yo veía que el dios auxiliaba, benévolo, á los dánaos; mas al presente da gloria á los teucros, cual si fuesen dioses bienaventurados, y encadena nuestro valor y nuestros brazos.

2128. [80|descriptive] Engendró Porteo tres hijos ilustres que habitaron en Pleurón y en la excelsa Calidón: Agrio, Melas y el caballero Eneo, mi abuelo paterno, que era el más valiente.

2129. [80|dialogue] Decid en mi nombre á los padres del ilustre Ilioneo que le lloren en su palacio; ya que tampoco la esposa de Prómaco Alegenórida recibirá con alegre rostro á su marido cuando, embarcándonos en Troya, volvamos á nuestra patria.» Así habló.

2130. [80|dialogue] Mas, al ver que los teucros asaltaban con ímpetu el muro y se producía clamoreo y fuga entre los dánaos, gimió; y bajando los brazos, golpeóse los muslos, suspiró, y dijo: ¡Eurípilo!

2131. [80|descriptive] Allí tenía una copa de primorosa labor que no usaba nadie para beber vino ni para ofrecer libaciones á otro dios que al padre Júpiter.

2132. [80|dialogue] ¿Una vez más quieres librar de la muerte horrísona á ese hombre mortal, á quien tiempo ha que el hado condenó á morir?

2133. [80|dialogue] Aunque eres un ágil saltador, mi lanza te habría apartado para siempre del combate si te hubiese herido.» Respondióle Meriones, célebre por su lanza: «¡Eneas!

2134. [80|poetic] Si se hallara en el ponto, en peces abundante, ese hombre saltaría de la nave aunque el mar estuviera tempestuoso y podría saciar á muchas personas con las ostras que pescara.

2135. [80|dialogue] Pero no se diferirá mucho tiempo el combate, ni quedará sin decidir quién haya de ser el vencedor y quién el vencido.» Dicho esto, dió un bote en el escudo liso del Atrida; pero no pudo romper el bronce, porque la punta se torció al chocar con el fuerte escudo.

2136. [80|poetic] Pero no mataba hombres cuando se lanzaba á perseguir, porque, estando solo en la silla, no le era posible acometer con la lanza y sujetar al mismo tiempo los veloces caballos.

2137. [80|dialogue] Pensemos nosotros mismos cómo nos será más fácil sacar el cadáver y librarnos, en la lucha con los teucros, de la muerte y el destino.» Respondióle el gran Ayax Telamonio: «Oportuno es cuanto dijiste, ínclito Menelao.

2138. [80|descriptive] Héctor, confiando en su fuerza, unas veces se arrojaba á la pelea, otras se detenía y daba grandes voces; pero nunca se retiraba por completo.

2139. [80|descriptive] Los teucros tienen mis armas, y mi madre no me permite entrar en combate hasta que con estos ojos la vea volver, pues aseguró que me traería una hermosa armadura fabricada por Vulcano.

2140. [80|poetic] Tetis, la de los argentados pies, llegó al palacio imperecedero de Vulcano, que brillaba como una estrella, lucía entre los de las deidades, era de bronce y habíalo edificado el Cojo en persona.

2141. [80|descriptive] Éstos soplaban en veinte hornos, despidiendo un aire que avivaba el fuego y era de varias clases: unas veces fuerte, como lo necesita el que trabaja de prisa, y otras al contrario, según Vulcano lo deseaba y la obra lo requería.

2142. [80|dialogue] Si Aquiles no se entera por la voz de los dioses, sentirá temor cuando en el combate le salga al encuentro alguna deidad; pues los dioses, en dejándose ver, son terribles.» Respondióle Neptuno, que sacude la tierra: «¡Juno!

2143. [80|poetic] Dos varones, señalados entre los más valientes, deseosos de combatir, se adelantaron á los suyos para afrontarse entre ambos ejércitos: Eneas, hijo de Anquises, y el divino Aquiles.

2144. [80|dialogue] ¿Ó quizás te han prometido los troyanos acotarte un hermoso campo de frutales y sembradío que á los demás aventaje, para que puedas cultivarlo, si me quitas la vida?

2145. [80|poetic] Para darme una vida corta, me parió Laótoe, hija del anciano Altes que reina sobre los belicosos léleges y posee la excelsa Pédaso junto al Sátniois.

2146. [80|poetic] El río, con el corazón irritado, revolvía en su mente cómo haría cesar á Aquiles de combatir y libraría de la muerte á los troyanos.

2147. [80|poetic] Voy á suscitar con el Céfiro y el veloz Noto una gran borrasca, para que viniendo del mar extienda el destructor incendio y se quemen las cabezas y las armas de los teucros.

2148. [80|dialogue] Y ya no estuvieron separados largo tiempo; pues el primero Marte, que horada los escudos, acometiendo á Minerva con la broncínea lanza, estas injuriosas palabras le decía: ¿Por qué de nuevo, oh desvergonzada, promueves la contienda entre los dioses con insaciable audacia?
