# La Casa de los Espíritus
# Total frases: 2065 (filtradas y balanceadas)
# ========================================


## EASY (43 frases)

1. [92|dialogue] «¿Qué habrá visto en ella?», se preguntó, extrañado.
1571. [82|narrative] El senador Trueba siguió viviendo allí, pero dejó de invitar a sus amigos y relaciones políticas, cerró los salones y ocupó sólo la biblioteca y su habitación.

1572. [82|narrative] Pedro Tercero veía crecer a Alba y procuró estar cerca de ella, pero no llegó a considerarla realmente su hija, porque en ese punto Blanca fue inflexible.

1573. [82|narrative] En verano preferían los bosques más tupidos, donde podían retozar impunemente una vez que eludían a los niños exploradores y a los excursionistas.

1574. [82|narrative] Entretanto, de las poblaciones marginales y de los barrios obreros salieron a la calle familias enteras, padres, niños, abuelos, con su ropa de domingo, marchando alegremente en dirección al centro.

1575. [82|narrative] En las mansiones las botellas de champán quedaron cerradas, las langostas languidecieron en sus bandejas de plata y las tortas se llenaron de moscas.

1576. [82|narrative] Así fue como se encontró sentado detrás de un escritorio por primera vez en su vida, con una secretaria para su uso personal y a sus espaldas un grandioso retrato de los Próceres de la Patria en alguna honrosa batalla.

1577. [82|narrative] Fue el primero que se atrevió a decir en público que para detener el avance del marxismo sólo daría resultado un golpe militar, porque el pueblo no renunciaría al poder que había estado esperando con ansias durante medio siglo, porque faltaran los pollos.

1578. [82|narrative] Estaba seguro de que, si alguien se proponía asesinarlo, esos dos imbéciles fornidos no servirían para evitarlo, pero confiaba en que su presencia al menos podría atemorizar a los insolentes espontáneos.

1579. [82|narrative] Los ánimos estaban muy exaltados, especialmente entre las mujeres de la oposición, que desfilaban por las calles aporreando sus cacerolas en protesta por el desabastecimiento.

1580. [82|narrative] Nadie sabía por qué la oposición pintaba esa palabra asiática en las paredes, jamás habían oído hablar de los montones de muertos en las calles de esa lejana ciudad.

1581. [82|narrative] Jaime se arrastró hasta él y lo tomó de las pantorrillas para obligarlo a agacharse, pero el otro le soltó una palabrota y se mantuvo de pie.

1582. [82|narrative] Alba comprendió que habían retrocedido a la antigüedad, cuando su abuela Clara iba al Barrio de la Misericordia a reemplazar la justicia con la caridad.

1583. [82|narrative] Los matones se metieron por todos lados, arreando con la gente a gritos, golpes y patadas, juntaron en el patio a humanos y a animales, y luego rociaron con gasolina las casitas de ladrillo, que antes habían sido el orgullo de Trueba, y les prendieron fuego con todo lo que contenían.

1584. [82|narrative] Eran otros campesinos desocupados, expulsados de otros fundos, que llegaban tan humildes como sus antepasados de siglos atrás, a rogar al patrón que los empleara en la próxima cosecha.

1585. [82|narrative] Al principio sólo se atrevió a sacar las cosas de los cuartos abandonados y del sótano, pero cuando lo hubo vendido todo, empezó a llevarse una por una las sillas antiguas del salón, los arrimos barrocos, los cofres coloniales, los biombos tallados y hasta la mantelería del comedor.

1586. [82|narrative] Había supuesto que ese momento llegaría algún día, pero siempre había tenido la esperanza irracional de que la influencia de su abuelo podría protegerla.

1587. [82|narrative] Levanté el bastón y le anuncié que si en diez minutos no aparecía Tránsito Soto en persona, rompería los vidrios y todo lo que hubiera dentro de su caja de Pandora.

1588. [82|narrative] Me conmovió la pobreza extrema: los únicos muebles eran una mesa de pino, dos sillas toscas y una cama donde dormían varios niños amontonados.

1589. [82|narrative] Mi abuelo contrató una empresa especializada que la recorrió desde el techo hasta el sótano pasando máquinas pulidoras, limpiando cristales, pintando y desinfectando, hasta que quedó habitable.

1590. [81|descriptive] A pesar de los lavados con vinagre y las esponjas con hiel, había dado a luz quince hijos, de los cuales todavía quedaban once vivos, y tenía razones para suponer que ya estaba acomodándose en la madurez, pues su hija Clara, la menor, tenía diez años.

1591. [81|descriptive] A Clara le bastaba cerrar los ojos para ver a su tío en carne y hueso, curtido por las inclemencias de todos los climas del planeta, flaco, con unos bigotes de filibustero, entre los cuales asomaba su extraña sonrisa de dientes de tiburón.

1592. [81|descriptive] De todos los hermanos Del Valle, Clara era la que tenía más resistencia e interés para escuchar los cuentos de su tío.

1593. [81|descriptive] Tres horas después estaba de regreso con una expresión de horror que transformaba su rubicundo rostro de fauno en una máscara pálida que no le abandonó durante todo ese terrible asunto.

1594. [81|descriptive] A esa hora Nívea estaba agotada de llorar, pero cuando se enteró de que pensaban llevarse a su hija a la morgue, recuperó de golpe la energía.

1595. [81|poetic] Era un arriero con un par de mulas, que traía un telegrama del pueblo, enviado por mi hermana Férula, anunciándomela muerte de Rosa.

1596. [81|poetic] Le hablé de las caricias que le tenía reservadas, los regalos con que iba a sorprenderla, la forma como la hubiera enamorado y hecho feliz.

1597. [81|descriptive] Rosa tenía la cabeza torcida en dirección a la ventana donde ella estaba espiando, su larguísimo pelo verde colgaba como un helecho desde el mesón hasta las baldosas del suelo, manchadas de rojo.

1598. [81|descriptive] Su postura, tan tiesa, era más propia de un hombre grueso y bajo que quisiera aparecer más alto, pero él medía un metro ochenta y era muy delgado.

1599. [81|descriptive] Se felicitó por haberse decidido a gastar en un pasaje más costoso, por primera vez en su vida, y decidió que era en los detalles donde estaba la diferencia entre un caballero y un patán.

1600. [81|poetic] Las montañas lejanas se perdían entre las nubes de un cielo encapotado y sólo la punta nevada del volcán se distinguía nítidamente, recortada contra el paisaje e iluminada por un tímido sol de invierno.

1601. [81|poetic] Pasó de una habitación a otra, vio el deterioro que el tiempo había labrado en todas las cosas, la pobreza, la suciedad, y sintió que ése era un hoyo mucho peor que el de la mina.

1602. [81|descriptive] Se corrió la voz de que había un nuevo patrón en Las Tres Marías y que estábamos quitando las piedras con bueyes y arando los potreros para sembrar.

1603. [81|poetic] Al poco tiempo su apremiante necesidad era notoria, no se calmaba ni con inmersiones nocturnas en el río, ni con infusiones de canela, ni colocando piedra lumbre debajo del colchón, ni siquiera con los manipuleos vergonzantes que en el internado ponían locos a los muchachos, los dejaban ciegos y los sumían en la condenación eterna.

1604. [81|descriptive] La carta de Férula era igual a todas las que había recibido de ella, pero al tenerla en la mano, supo, aun antes de abrirla, que su contenido le cambiaría la vida.

1605. [81|poetic] En aquellos tiempos los cristales venían de Francia por barco y la manía del animal de lanzarse contra ellos llegó a ser un problema, hasta que Clara ideó el recurso extremo de pintar gatos en los vidrios.

1606. [81|poetic] Toda su vida guardaría en la memoria las tardes compartidas con su madre en la salita de costura, donde Nívea cosía a máquina ropa para los pobres y le contaba cuentos y anécdotas familiares.

1607. [81|descriptive] Dicen que era tan alto, que desde la punta se podía ver toda la ciudad, pero el único que llegó tan arriba, no tenía ojos para verla.

1608. [81|descriptive] A pesar de su corta edad y su completa ignorancia de las cosas del mundo, Clara podía percibir el absurdo de la situación y describía en sus cuadernos el contraste entre su madre y sus amigas, con abrigos de piel y botas de gamuza, hablando de opresión, de igualdad y de derechos, a un grupo triste y resignado de trabajadoras, con sus toscos delantales de dril y las manos rojas por los sabañones.

1609. [81|descriptive] Un sacerdote pequeño e inocente, adornado con sus paramentos de misa mayor, leyó el enmarañado sermón que había preparado, exaltando confusas e impracticables virtudes.

1610. [81|poetic] Esteban Trueba pidió ayuda al jardinero y entre los dos echaron al coche el cadáver de Barrabás; que con la muerte aumentó de peso hasta ser casi imposible levantarlo.

1611. [81|poetic] Por un tiempo estuvo visitando conventillos todos los días, en una frenética obra piadosa que le provocó una bronquitis crónica y no llevó nada de paz a su alma atormentada.

1612. [81|descriptive] De maneras sutiles procuró hacer saber a Esteban que su futura mujer era una inútil y que ella, con su espíritu de sacrificio tan ampliamente demostrado, podría ayudarla y estaba dispuesta a hacerlo.

1613. [81|descriptive] Deseaba mucho más que su cuerpo, quería apoderarse de esa materia imprecisa y luminosa que había en su interior y que se le escapaba aun en los momentos en que ella parecía agonizar de placer.

1614. [81|dialogue] Si quieren se quedan ustedes en este purgatorio de incivilizados, lo que es yo, me vuelvo a la ciudad, quiero vivir como cristiana, como he vivido siempre», exclamó Férula cuando pudo hablar del asunto sin ponerse a llorar.

1615. [81|descriptive] Cuando perdió interés por la escuela, el taller de costura o los mítines feministas y volvió a opinar que todo era muy bonito, comprendieron que otra vez estaba encinta.

1616. [81|descriptive] También comencé a interesarme en la política y hasta entré en un gimnasio, donde un gigantesco entrenador me obligaba a ejercitar unos músculos que no sospechaba que tenía en el cuerpo.

1617. [81|descriptive] En parte porque lo necesitaba y en parte por venganza, me fui al burdel más conocido de la ciudad, que tenía un nombre histórico.

1618. [81|poetic] No habría mencionado este episodio si Tránsito Soto no hubiera jugado un papel tan importante para mí mucho tiempo después, porque, como ya dije, no soy hombre de prostitutas.

1619. [81|descriptive] Pocos días después, cuando el doctor Cuevas estaba preparándoles el ánimo para volver a abrir la barriga a Clara, murieron Severo y Nívea del Valle, dejando varios hijos y cuarenta y siete nietos vivos.

1620. [81|poetic] El amor desmedido de Esteban Trueba por Clara fue sin duda el sentimiento más poderoso de su vida, mayor incluso que la rabia y el orgullo y medio siglo más tarde seguía invocándolo con el mismo estremecimiento y la misma urgencia.

1621. [81|descriptive] Llegó a la ciudad a media tarde, pero se fue directamente al Club, donde jugó unas partidas de brisca y cenó, sin conseguir calmar su inquietud y su impaciencia, aunque no sabía lo que estaba esperando.
