# Cien años de soldedad
# Total frases: 1911 (filtradas y balanceadas)
# ========================================


## EASY (31 frases)

1. [91|dialogue] «¿Con qué derecho?», volvió a preguntar José Arcadio Buendía.
1545. [82|narrative] Era tan espontánea, tan emancipada, con un espíritu tan moderno y libre, que Aureliano no supo qué hacer con el cuerpo cuando la vio llegar.

1546. [82|narrative] Buscando algo con que llenar sus horas muertas, Gastón solía pasar la mañana en el cuarto de Melquíades, con el esquivo Aureliano.

1547. [82|narrative] Una noche, a diez metros de su cama, en el mesón de platería, los espesos del vientre desquiciado desbarataron la vidriera y terminaren amándose en un charco de ácido muriático.

1548. [82|narrative] El cura anciano que había sustituido al padre Ángel, y cuyo nombre nadie se tomó el trabajo de averiguar, esperaba la piedad de Dios tendido a la bartola en una hamaca, atormentado por la artritis y el insomnio de la duda, mientras los lagartos y las ratas se disputaban la herencia del templo vecino.

1549. [82|narrative] Aureliano no comprendió hasta entonces cuánto quena a sus amigos, cuánta falta le hacían, y cuánto hubiera dado por estar con ellos en aquel momento.

1550. [82|narrative] Era un pellejo hinchado y reseco que todas las hormigas del mundo iban arrastrando trabajosamente hacia sus madrigueras por el sendero de piedras del jardín.

1551. [81|dialogue] Pero no trates de inculcar a los niños tus ideas de gitano.» José Arcadio Buendía, impasible, no se dejó amedrentar por la desesperación de su mujer, que en un rapto de cólera le destrozó el astrolabio contra el suelo.

1552. [81|descriptive] Toda la aldea estaba convencida de que José Arcadio Buendía había perdido el juicio, cuando llegó Melquíades a poner las cosas en su punto.

1553. [81|poetic] No podían regresar, porque la trocha que iban abriendo a su paso se volvía a cerrar en poco tiempo, con una vegetación nueva que casi veían crecer ante sus ojos.

1554. [81|descriptive] Frente a ellos, rodeado de helechos y palmeras, blanco y polvoriento en la silenciosa luz de la mañana, estaba un enorme galeón español.

1555. [81|poetic] José Arcadio Buendia no logró descifrar el sueño de las casas con paredes de espejos hasta el día en que conoció el hielo.

1556. [81|dialogue] Los hijos heredan las locuras de sus padres.» Y mientras se lamentaba de su mala suerte, convencida de que las extravagancias de sus hijos eran alga tan espantosa coma una cola de cerdo, Aureliano fijó en ella una mirada que la envolvió en un ámbito de incertidumbre.

1557. [81|descriptive] Todo su equipaje estaba compuesto por el baulito de la ropa un pequeño mecedor de madera con florecitas de calores pintadas a mano y un talego de lona que hacía un permanente ruido de clac clac clac, donde llevaba los huesos de sus padres.

1558. [81|descriptive] En la entrada del camino de la ciénaga se había puesto un anuncio que decía Macondo y otro más grande en la calle central que decía Dios existe.

1559. [81|descriptive] Había logrado escribir cerca de catorce mil fichas, cuando apareció par el camino de la ciénaga un anciano estrafalario con la campanita triste de los durmientes, cargando una maleta ventruda amarrada con cuerdas y un carrito cubierto de trapos negros.

1560. [81|poetic] Parecía refugiado en otro tiempo, mientras su padre y el gitano interpretaban a gritos las predicciones de Nostradamus, entre un estrépito de frascos y cubetas, y el desastre de los ácidos derramados y el bromuro de plata perdido por los codazos y traspiés que daban a cada instante.

1561. [81|descriptive] Mediante un complicada proceso de exposiciones superpuestas tomadas en distintos lugares de la casa, estaba segura de hacer tarde o temprano el daguerrotipo de Dios, si existía, o poner término de una vez por todas a la suposición de su existencia.

1562. [81|descriptive] Al principia, la niña prefería sus muñecas al hambre que llegaba todas las tardes, y que era el culpable de que la separaran de sus juegos para bañarla y vestirla y sentaría en la sala a recibir la visita.

1563. [81|poetic] Pietro Crespi regresó a la media noche del domingo a barrer las cenizas de la fiesta, después de haber reventado cinco caballos en el camino tratando de estar en tiempo para su boda.

1564. [81|dialogue] Y como Rebeca no entendió lo que ella quería decirle, se lo explicó con una sonrisa inocente: -Te va a tocar inaugurar la iglesia con tu boda.

1565. [81|descriptive] Estableció contacto con la gente joven del pueblo, que carecía de formación política, y se empeñó en una sigilosa campaña de instigación.

1566. [81|descriptive] Sin embargo, según declaró pocos años antes de morir de viejo, ni siquiera eso esperaba la madrugada en que se fue con sus veintiún hombres a reunirse con las fuerzas del general Victorio Medina.

1567. [81|descriptive] Mientras el niño jugaba en el patio, él esperó en la hamaca, temblando de ansiedad, sabiendo que Pilar Ternera tenía que pasar por ahí.

1568. [81|poetic] En cierto modo, Aureliano José file el hombre alto y moreno que durante medio siglo le anunció el rey de copas, y que como todos los enviados de las barajas llegó a su corazón cuando ya estaba marcado por el signo de la muerte.

1569. [81|poetic] En el centro del círculo de tiza que sus edecanes trazaban dondequiera que él llegara, y en el cual sólo él podía entrar, decidía con órdenes breves e inapelables el destino del mundo.

1570. [81|poetic] Pero cuando se conoció la proximidad del armisticio y se pensó que él regresaba otra vez convertido en un ser humano, rescatado por fin para el corazón de los suyos, los afectos familiares aletargados por tanto tiempo renacieron con más fuerza que nunca.

1571. [81|dialogue] Se morirán de viejos esperando el correo.» Abandonó por primera vez el mecedor que Úrsula le compró para la convalecencia, y dando vueltas en la alcoba dictó un mensaje terminante para el presidente de la república.

1572. [81|descriptive] Todo era tan reciente, que varias semanas después, cuando Úrsula entró al cuarto con un cubo de agua y una escoba para lavar los pisos, no tuvo nada que hacer.

1573. [81|dialogue] No le sorprendió que el padre le preguntara si había hecho cosas malas con mujer, y contestó honradamente que no, pero se desconcertó con la pregunta de si las había hecho con animales.

1574. [81|poetic] En un solo día, con un zarpazo brutal, la vida le echó encima todo el peso de una realidad que durante años le habían escamoteado sus padres.

1575. [81|descriptive] Pero a cambio de aquel poder irremediable, exasperante inclusive para él mismo, tenía una cordialidad que suscitaba la confianza inmediata, y una estupenda capacidad de trabajo.

1576. [81|descriptive] Para la gente de Macondo era una distracción reciente recorrer las húmedas e interminables avenidas bordeadas de bananos, donde el silencio parecía llevado de otra parte, todavía sin usar, y era por eso tan torpe para transmitir la voz.

1577. [81|poetic] Ella se enfrentó al agresor en una especie de deslumbramiento instantáneo, y vio los ojos desconsolados que quedaron impresos en su corazón como una brasa de lástima.

1578. [81|descriptive] En un cierto momento, el coronel Gerineldo Márquez era en verdad el único que habría podido mover, aun desde su mecedor de paralítico, los enmohecidos hilos de la rebelión.

1579. [81|poetic] En otra época, después de pasar todo el día haciendo animalitos de caramelo, todavía le sobraba tiempo para ocuparse de los niños, para verles en el blanco del ojo que estaban necesitando una pócima de aceite de ricino.

1580. [81|poetic] En cambio, ahora, cuando no tenía nada que hacer y andaba con José Arcadio acaballado en la cadera desde el amanecer hasta la noche, la mala clase del tiempo le había obligado a dejar cosas a medias.

1581. [81|descriptive] Todavía en sus últimos años, cuando ya no podía levantarse de la cama, parecía simplemente que estaba vencida por la decrepitud, pero nadie descubrió que estuviera ciega.

1582. [81|descriptive] Los antiguos habitantes de Macondo se encontraban arrinconados por los advenedizos, trabajosamente asidos a sus precarios recursos de antaño, pero reconfortados en todo caso por la impresión de haber sobrevivido a un naufragio.

1583. [81|descriptive] Se restableció, en efecto, en menos de una semana, y quince días después estaba celebrando con una parranda sin precedentes el acontecimiento de la supervivencia.

1584. [81|poetic] A pesar de que no podía verlo, Úrsula analizaba el taconeo de sus botas de capataz, y se sorprendía de la distancia insalvable que lo separaba de la familia, inclusive del hermano gemelo con quien jugaba en la infancia ingeniosos juegos de confusión, y con el cual no tenía ya ningún rasgo común.

1585. [81|descriptive] Desde que decidió no venderlos, seguía fabricando dos pescaditos al día, y cuando completaba veinticinco volvía a fundirlos en el crisol para empezar a hacerlos de nuevo.

1586. [81|descriptive] Luego se comió, muy despacio, el pedazo de carne guisada con cebolla, el arroz blanco y las tajadas de plátano fritas, todo junto en el mismo plato.

1587. [81|descriptive] Al atardecer se arreglaba, se ponía sus trajes sencillos y sus duros borceguíes, y si no tenía algo que hacer con su padre iba a casas de amigas, donde permanecía hasta la hora de la cena.

1588. [81|poetic] Era joven, cetrino, con unos ojos oscuros y melancólicos que no le habrían sorprendido tanto si hubiera conocido a los gitanos, y un aire de ensueño que a cualquier mujer de corazón menos rígido le habría bastado para entender los motivos de su hija.

1589. [81|poetic] Ella pensaba entonces que el amor de un modo derrotaba al amor de otro modo, porque estaba en la índole de los hombres repudiar el hambre una vez satisfecho el apetito.

1590. [81|poetic] Al contrario, desde el dormitorio contiguo percibió Úrsula el ritmo sosegado de su sueño, la serenidad de sus quehaceres, el orden de sus comidas y la buena salud de su digestión.

1591. [81|descriptive] En erecto, Meme los había firmado cuando ya estaba del otro lado del rastrillo de hierro, y lo hizo con el mismo desdén con que se dejé conducir.

1592. [81|descriptive] El antiguo director espiritual de Fernanda le explicaba en una carta que había nacido dos meses antes, y que se habían permitido bautizarlo con el nombre de Aureliano, como su abuelo, porque la madre no despegó los labios para expresar su voluntad.

1593. [81|poetic] Úrsula despertó cuando encendieron la luz del aposento, y no exhalé un suspiro mientras duró la requisa, pero mantuvo los dedos en cruz, moviéndolos hacia donde los soldados se movían.

1594. [81|descriptive] Le corté el pelo, lo vistió, le enseñó a perderle el miedo a la gente, y muy pronto se vio que era un legítimo Aureliano Buendía, con sus pómulos, altos, su mirada de asombro y su aire solitario.

1595. [81|descriptive] En las primeras semanas le mandó recados a Aureliano Segundo para que tomara providencias urgentes, y él había contestado que no había prisa, que la situación no era alarmante, que ya se pensaría en algo cuando escampara.

1596. [81|poetic] Ella hilvanaba una cháchara colorida, comentando asuntos de lugares apartados y tiempos sin coincidencia, de modo que cuando Amaranta Úrsula regresaba de la escuela y Aureliano se cansaba de la enciclopedia, la encontraban sentada en la cama, hablando sola, y perdida en un laberinto de muertos.
