# 1984
# Total frases: 873 (filtradas y balanceadas)
# ========================================


## EASY (65 frases)

1. [96|narrative] También el señor Charrington, pensó Winston, pertenecía a una especie extinguida.
596. [81|narrative] Las palabras del vocabulario B eran una especie de taquigrafía verbal que a menudo englobaban toda una serie de ideas expresadas en unas pocas sílabas y a la vez con un sentido más exacto y más fuerte que en el lenguaje ordinario.

597. [81|narrative] Pero esta aseveración, que a un oído, ortodoxo le sonaba como una manifiesta absurdidad, no podría haber sido sostenida con argumentos racionales, ya que faltaban las palabras necesarias.

598. [80|dialogue] El Ministerio de la Verdad —que en neolengua (La lengua oficial de Oceanía) se le llamaba el Minver— era diferente, hasta un extremo asombroso, de cualquier otro objeto que se presentara a la vista.

599. [80|poetic] Lo peor de todo era que esas organizaciones, como la de los Espías, los convertían sistemáticamente en pequeños salvajes ingobernables, y, sin embargo, este salvajismo no les impulsaba a rebelarse contra la disciplina del Partido.

600. [80|descriptive] Lo cierto era que existía entre ellos un vínculo de comprensión más fuerte y más importante que el afecto o el partidismo.

601. [80|dialogue] La telepantalla —no se sabe si para celebrar la victoria o para quitar el mal sabor del chocolate perdido— lanzó los acordes de Oceanía, todo para ti.

602. [80|poetic] El sol había seguido su curso y las mil ventanas del Ministerio de la Verdad, en las que ya no reverberaba la luz, parecían los tétricos huecos de una fortaleza.

603. [80|poetic] Ésta parecía salírsele por los poros en vez del sudor y podría haberse pensado que las lágrimas que le brotaban de los ojos eran ginebra pura.

604. [80|dialogue] Pues, ¿cómo iba usted a establecer el hecho más evidente si no existía más prueba que el recuerdo de su propia memoria?

605. [80|descriptive] Por supuesto, toda relación con prostitutas estaba prohibida, pero se admitía que alguna vez, mediante un acto de gran valentía, se permitiera uno infringir la ley.

606. [80|dialogue] Y uno de ellos..., no puedo recordar el nombre, pero era un orador de primera, no hacía más que gritar: «¡Lacayos, lacayos de la burguesía!

607. [80|dialogue] Por lo menos hace cincuenta años que no se ha vuelto a fabricar un papel como ése — miró a Winston por encima de sus gafas.

608. [80|descriptive] Pero había otra posibilidad, aunque Winston trataba de convencerse de que era una locura: que este mensaje no viniera de la Policía del Pensamiento, sino de alguna organización clandestina.

609. [80|descriptive] Pronto formó un gran ramo y estaba oliendo su enfermizo aroma cuando se quedó helado al oír el inconfundible crujido de unos pasos tras él sobre las ramas secas.

610. [80|poetic] Sí, el pisapapeles era la habitación en que se hallaba Winston, y el coral era la vida de Julia y la suya clavadas eternamente en el corazón del cristal.

611. [80|descriptive] Había crecido dentro de la Revolución y era demasiado joven para recordar las batallas ideológicas de los años cincuenta y sesenta y tantos.

612. [80|descriptive] Se quedaba las horas muertas casi inmóvil en la cama, con su niñita en los brazos, una criatura muy silenciosa de dos o tres años con un rostro tan delgado que parecía simiesco.

613. [80|dialogue] En medio de su pánico, a Winston le causó aquello una impresión tan fuerte que no pudo evitar estas palabras: —¿Puedes cerrarlo?

614. [80|dialogue] En vez de cosas relacionadas con OʹBrien o la Hermandad, le —acudía a la mente una imagen superpuesta de la oscura habitación donde su madre había pasado los últimos días y el dormitorio en casa del seríor Charrington, el pisapapeles de cristal y el grabado con su marco de palo rosa.

615. [80|dialogue] Y, en realidad, sin ser empleada con esa finalidad, sino sólo por un proceso automático —produciendo riqueza que no había más remedio que distribuir—, elevó efectivamente la máquina el nivel de vida de las gentes que vivían a mediados de siglo.

616. [80|poetic] Dedican sus vidas a la conquista del mundo, pero están convencidos al mismo tiempo de que es absolutamente necesario que la guerra continúe eternamente sin ninguna victoria definitiva.

617. [80|poetic] Julia tenía sueño, Winston volvió a coger el libro, que estaba en el suelo, y se sentó apoyando la espalda en la cabecera de la cama.

618. [80|dialogue] Esto sigue siendo así incluso cuando —como ocurre a menudo— el mismo acontecimiento tenga que ser alterado, hasta hacerse irreconocible, varias veces en el transcurso de un año.

619. [80|poetic] El intelectual del Partido sabe en qué dirección han de ser alterados sus recuerdos; por tanto, sabe que está trucando la realidad; pero al mismo tiempo se satisface a sí mismo por medio del ejercicio del doblepensar en el sentido de que la realidad no queda violada.

620. [80|dialogue] En definitiva, gracias al doblepensar ha sido capaz el Partido —y seguirá siéndolo durante miles de años— de parar el curso de la Historia.

621. [80|dialogue] Suponiendo que la mecánica de este proceso haya quedado aquí claramente descrita, debemos preguntamos ¿cuál es el motivo de este enorme y minucioso esfuerzo planeado para congelar la historia de un determinado momento?

622. [80|dialogue] Se preguntó Winston si aquella mujer lavaría ropa como medio de vida, o si era la esclava de veinte o treinta nietos.

623. [80|descriptive] A pesar del terror que sentía, era como si el dolor que hacía retorcerse a la joven lo tuviera él dentro de su cuerpo, aquel dolor espantoso que sin embargo era menos importante que la lucha por volver a respirar.

624. [80|dialogue] Incluso era posible —lo pensó porque de cuando en cuando algo le hacía cosquillas en la pierna— que tuviera allí guardado un buen mendrugo.

625. [80|descriptive] CAPITULO Winston yacía sobre algo que parecía una cama de campaña aunque más elevada sobre el suelo y que estaba sujeta para que no pudiera moverse.

626. [80|descriptive] Aunque estaba tendido de espaldas cuando aquello ocurrió, tuvo la curiosa sensación de que le habían empujado hasta quedar en aquella posición.

627. [80|dialogue] Todo el proceso se extendía por un tiempo largo, indefinido —quizás varias semanas— y los intervalos entre las sesiones quizá fueran de varios días y otras veces sólo de una o dos horas.

628. [80|descriptive] Sabía mil veces mejor que Winston cómo era en realidad el mundo, en qué degradación vivía la masa humana y por medio de qué mentiras y atrocidades la dominaba el Partido.

629. [80|descriptive] Este drama que yo he representado contigo durante siete años volverá a ponerse en escena una y otra vez, generación tras generación, cada vez en forma más sutil.

630. [80|descriptive] La luz blanca y el zumbido seguían como siempre, pero la nueva celda era un poco más confortable que las demás en que había estado.

631. [80|dialogue] «Todo depende de ti», le había dicho OʹBrien, pero Winston sabía muy bien que no podía abreviar ese plazo con ningún acto consciente.

632. [80|narrative] Durante algunos meses de su infancia había habido una confusa lucha callejera en el mismo Londres y él recordaba con toda claridad algunas escenas.

633. [80|narrative] Minibundancia malcitado chocolate rectificar times 3.12.83 referente ordendía gh doblemásnobueno refs nopersonas reescribir completo someter antesarchivar Con cierta satisfacción apartó Winston el cuarto mensaje.

634. [80|narrative] En la cabina de enfrente trabajaba un hombre pequeñito, de aire eficaz, llamado Tillotson, con un periódico doblado sobre sus rodillas y la boca muy cerca de la bocina del hablescribe.

635. [80|narrative] A los diecinueve había inventado una granada de mano que fue adoptada por el Ministerio de la Paz y que, en su primera prueba, mató a treinta y un prisioneros eurasiáticos.

636. [80|narrative] Winston cogió la terrina de ginebra, se detuvo un instante para decidirse, y se tragó de un golpe aquella bebida que sabía a aceite.

637. [80|narrative] Dos mujeres, una de ellas con el pelo suelto, se habían apoderado de la misma sartén y cada una intentaba quitársela a la otra.

638. [80|narrative] En Londres había mucha criminalidad, un mundo revuelto de ladrones, bandidos, prostitutas, traficantes en drogas y maleantes de toda clase; pero como sus actividades tenían lugar entre los mismos proles, daba igual que existieran o no.

639. [80|narrative] Luego entraron por un pasillo estrecho siguiendo hasta una habitación que no daba a la calle, sino a un patio y a un bosque de chimeneas.

640. [80|narrative] Hubiera sido una posesión aún más incongruente que el pisapapeles de cristal e imposible de llevar a casa a no ser que le hubiera quitado el marco.

641. [80|narrative] No quería que lo acompañase hasta la puerta para que no se diera cuenta de que reconocía la calle por si había alguien.

642. [80|narrative] Fue en otro escondite que conocía Julia, el campanario de una ruinosa iglesia en una zona casi desierta donde una bomba atómica había caído treinta años antes.

643. [80|narrative] Se arrodilló, tiró al suelo la bolsa abierta y de ella salieron varias herramientas, entre ellas un destornillador, pero debajo venían varios paquetes de papel.

644. [80|narrative] Las bombas cohete caían con más frecuencia que nunca y a veces se percibían allá muy lejos enormes explosiones que nadie podía explicar y sobre las cuales se esparcían insensatos rumores.

645. [80|narrative] Innumerables veces, en manifestaciones espontáneas y asambleas del Partido, había gritado Julia con todas sus fuerzas pidiendo la ejecución de personas cuyos nombres nunca había oído y en cuyos supuestos crímenes no creía ni mucho menos.

646. [80|narrative] Las fronteras entre los tres superestados son arbitrarias en algunas zonas y en otras fluctúan según los altibajos de la guerra, pero en general se atienen a líneas geográficas.

647. [80|narrative] Los autogiros se usan más que antes, los aviones de bombardeo han sido sustituidos en gran parte por los proyectiles autoimpulsados y el frágil tipo de barco de guerra fue reemplazado por las fortalezas flotantes, casi imposibles de hundir.

648. [80|narrative] una persona es ortodoxa por naturaleza (en neolengua se le llama piensabien) sabrá en cualquier circunstancia, sin detenerse a pensarlo, cuál es la creencia acertada o la emoción deseable.

649. [80|narrative] Así, el Partido rechaza y vilifica todos los principios que defendió en un principio el movimiento socialista, y pronuncia esa condenación precisamente en nombre del socialismo.
