# cuentos hermanos grimm
# Total frases: 945 (filtradas y balanceadas)
# ========================================


## EASY (44 frases)

1. [94|poetic] Algún tiempo después, la joven reina oyó una noche a su marido que decía soñando.
689. [81|narrative] Allí quedó sentada la pobre hija del molinero y aunque se le iba en ello la vida, no se le ocurría cómo hilar la hierba seca para convertirla en oro.

690. [81|narrative] Metióse una debajo de la mesa; la otra, en la cama; la tercera, en el horno; la cuarta, en la cocina; la quinta, en el armario; la sexta, debajo de la fregadera y la más pequeña, en la caja del reloj.

691. [81|narrative] Durante el viaje mi esposo enfermó súbitamente y murió y, de no haber sido por la ayuda que me prestó el patrón de la nave yo también lo habría pasado muy mal.

692. [81|narrative] Tú, Benjamín, que eres el menor y el más débil, te quedarás en casa y cuidarás de ella, mientras los demás salimos a buscar comida.

693. [81|narrative] Saltó a continuación la bella damita que trajera “El lelo” y lo hizo con la ligereza de un corzo, por lo que ya toda resistencia fue inútil.

694. [81|narrative] Entonces ella les contó que su madrastra había dado orden de matarla, pero que el cazador le había perdonado la vida, y ella había estado corriendo todo el día, hasta que, al atardecer, encontró la casita.

695. [80|dialogue] Excitose más con esto su curiosidad, y exclamó por último: -Pues bien, conducidme a ese navío, quiero yo misma ver los tesoros de tu amo.

696. [80|dialogue] Pero ¿de qué sirve esto, si el que lo sepa y lo diga se convertirá en piedra desde las rodillas hasta el corazón?

697. [80|descriptive] Pues bien, si es así, quiero que me des, en primer lugar, una cerbatana que no yerre nunca el blanco; en segundo lugar, un violín que obligue a bailar a todos los que le oigan tocar, y por último, quiero que cuando dirija una pregunta a alguno se vea obligado a contestarme.

698. [80|descriptive] La danza se generalizó por último, bailando todos los espectadores, gordos y flacos, jóvenes y viejos; hasta los perros se levantaban sobre sus patas traseras para bailar también.

699. [80|poetic] En la alcoba de los esposos había una ventana pequeña, cuyas vistas daban a un hermoso huerto, en el cual se encontraban toda clase de flores y legumbres.

700. [80|dialogue] El joven tuvo compasión de la vieja, y le dijo: -Verdad es que mi padre no es labrador, sino un conde muy rico; sin embargo, para que veáis que no son sólo los pobres los que saben llevar una carga, os ayudaré a llevar la vuestra.

701. [80|descriptive] La atmósfera estaba serena y no hacía calor; alrededor suyo se extendía una pradera de prímulas, tomillo y otras mil clases de flores; en su centro murmuraba un claro arroyo, dorado por los rayos del sol, y los blancos gansos se paseaban por la orilla o se sumergían en el agua.

702. [80|descriptive] La joven se sentó a su lado, cogió su rueca y torció el hilo con la misma ligereza que hubiera podido hacerlo la muchacha más lista.

703. [80|descriptive] No digas una palabra más: ve a tu cuarto, quítate la piel que cubre tu rostro, y ponte el vestido que traías cuando has venido a mi casa; después quédate en tu cuarto hasta que yo te llame.

704. [80|descriptive] Un poco más adelante encontraron un gato echado en el camino con una cara bien triste, porque hacía tres días que estaba lloviendo.

705. [80|dialogue] Entró ésta en su cuarto y se lo metió bien por delante, pero el talón era demasiado grueso; entonces su madre le alargó un cuchillo y le dijo: -Córtate un pedazo del talón, pues cuando seas reina, no irás nunca a pie.

706. [80|descriptive] Le abrieron las puertas de la sala: toda la corte se hallaba reunida y su mujer estaba sentada en un elevado trono de oro y de diamantes; llevaba en la cabeza una gran corona de oro, tenía en la mano un cetro de oro puro enriquecido de piedras preciosas, y a su lado estaban colocadas en una doble fila seis jóvenes, cuyas estaturas eran tales, que cada una le llevaba la cabeza a la otra.

707. [80|poetic] Dio tres vueltas al galope tan rápido como el relámpago y a la tercera se detuvo de repente; al mismo tiempo se oyó un espantoso ruido: un terrón de tierra saltó como una bomba por encima del palacio y salió al mismo tiempo un juego de agua tan alto como un hombre a caballo y tan puro como el cristal.

708. [80|poetic] Al cabo de este tiempo, habían aumentado de tal modo sus fuerzas, que arrancaba de la tierra un árbol aunque fuera muy viejo.

709. [80|dialogue] El maestro, incómodo, le dijo: -No sirves para el oficio, porque pegas muy fuerte; ¿qué quieres que te dé por ese martillazo que has pegado?

710. [80|descriptive] Al cabo de un instante se abrió la puerta por sí misma y vio entrar una mesa muy grande, en la que se colocaron por sí solos una multitud de platos y de botellas llenos de las cosas más exquisitas, sin que apareciera nadie para llevarlos.

711. [80|poetic] Al rayar la aurora, recorrían los cuadrúpedos el campo de batalla; galopando de tal manera que la tierra temblaba bajo sus pies.

712. [80|descriptive] Dormía tan profundamente, que no se apercibió de nada y no despertó hasta que estaba en la boca de una vaca que le había cogido con un puñado de heno.

713. [80|dialogue] Cuando había algo que hacer, tenía siempre que mandárselo al mayor, pero si su padre le mandaba algo siendo de noche, o le enviaba al oscurecer cerca del cementerio, o siendo ya oscuro al camino o cualquier otro lugar sombrío, le contestaba siempre: -¡Oh!, no, padre, yo no voy allí: ¡tengo miedo!

714. [80|dialogue] Pero como no se movían y la lumbre no hacía ningún efecto en sus cuerpos, les dijo: -Mirad lo que hacéis, porque si no vuelvo a colgaros.

715. [80|descriptive] Entonces le condujo a un corredor muy oscuro, junto a una fragua, cogió un hacha y dio en un yunque, que metió de un golpe en la tierra.

716. [80|descriptive] Entonces cogió una barra de hierro y comenzó a pegar con ella al anciano hasta que comenzó a quejarse y le ofreció, si le dejaba libre, darle grandes riquezas.

717. [80|poetic] La miró entonces el pastor y le pareció que caía un velo de sus ojos, pues reconoció a su amada mujer y mirándole a la luz de la luna que daba en su rostro, le reconoció ella a su vez.

718. [80|poetic] Los ladrones se conmovieron de tal modo al oír su historia, que se llenaron de terror al considerar su vida pasada; volvieron en sí y comenzaron a hacer penitencia con sincera contrición.

719. [80|descriptive] Esta respuesta disgustó mucho al erizo, pues no se incomodaba mas que cuando se trataba de sus piernas, porque las tenía torcidas de nacimiento.

720. [80|dialogue] En cuanto llegó la liebre a grandes zancadas al otro lado de la tierra, le gritó la mujer del erizo: -Aquí estoy.

721. [80|poetic] Volvió a sentarse y continuó hilando, pero no se le iba de la memoria un refrán que había oído repetir con frecuencia a su madrina, el cual se puso a cantar, diciendo: Corre huso, corre, a todo correr, mira que es mi esposo debe volver.

722. [80|dialogue] Después de la comida, preguntó al posadero lo que le debía, quien no perdonando medio para aumentar la cuenta, le contestó que debía aún otras dos monedas de oro.

723. [80|poetic] Cuando el tornero concluyó su aprendizaje y le llegó el tiempo de viajar, su maestro, para recompensarle por su buena conducta, le dio un saco, en el que había un palo muy gordo.

724. [80|poetic] Entonces tuvo miedo, cerró la puerta y echó a correr, pero continuó teniendo miedo a pesar de cuanto hacía y su corazón latía constantemente sin recobrar su calma habitual; y el color de oro que quedó en su dedo no se quitaba a pesar de que se lo volvía a lavar.

725. [80|dialogue] El leñador se negó a esta idea porque amaba a sus hijos y sabía que si los dejaba en el bosque morirían de hambre o devorados por las fieras, pero su esposa le dijo: -Tonto, ¿no te das cuenta que si no dejas a los niños en el bosque, entonces los cuatro moriremos de hambre?

726. [80|descriptive] Sin embargo, y como era de esperarse, esa situación no podía durar por siempre, y un mal día la bruja vociferó: -Ya estoy cansada de esperar que este niño engorde.

727. [80|poetic] Llamaron al médico famoso para que dijera si se podía curar; pero en cuanto se acercó al rey, vio que la Muerte estaba a los pies de la cama.

728. [80|poetic] Pero la gran belleza de la princesa y la felicidad de casarse con ella le trastornaron tanto que desechó todos los pensamientos.

729. [80|dialogue] Como no había cesado de caminar en todo el día, sin comer ni un solo bocado, sufría mucho de hambre y pensó: “¡Ojalá pudiera entrar a comer algunos de esos frutos!

730. [80|descriptive] La joven vivió en aquella casa por espacio de siete años, bien cuidada y atendida, y su piedad era tanta, que Dios, compadecido, hizo que volviesen a crecerle las manos.

731. [80|descriptive] Al llegar a la puerta, le abrieron enseguida y allí estaba la princesa esperándole con los brazos abiertos, llena de alegría y reconociéndole como su salvador.

732. [80|dialogue] Un día, el Rey dijo a su esposa: -Si el hijo que has de tener ahora es una niña, deberán morir los doce mayores, para que la herencia sea mayor y quede el reino entero para ella.

733. [80|dialogue] Pero la madre se pasaba los días, triste y llorosa, hasta que su hijo menor, que nunca se separaba de su lado y al que había puesto el nombre de Benjamín, como en la Biblia, le dijo al fin: -Madrecita, ¿por qué estás tan triste?

734. [80|dialogue] Todavía no estás fuera de peligro -le dijo-, pues tus hermanos no están seguros de tu muerte y han apostado guardianes en el bosque con orden de matarte si te dejas ver.

735. [80|dialogue] Como después de su largo viaje la niña tenía hambre, dijo al enano: -¿Podría servirme algo de lo que hay sobre la mesa?

736. [80|narrative] Si hay baile en la boda y baila en él la reina, se desmayará de repente y caerá como muerta, y lo quedará en realidad si no hay alguien que la levante en seguida y le chupe tres gotas de sangre que le saldrán en el hombro derecho, las que escupirá en seguida.

737. [80|narrative] Un cazador se deslizó tras sus huellas hasta llegar a la casita donde le oyó decir: -Soy yo, querida hermanita, ábreme, corazoncito mío.

738. [80|narrative] Creció su antojo de día en día y, como no ignoraba que no podía satisfacerle, comenzó a estar triste, pálida y enfermiza.

739. [80|narrative] El sastre, al oír esto tomó su pañuelo, lo frotó en la yerba hasta que estuvo bien mojado con el rocío y se humedeció las vacías cavidades de sus ojos.

740. [80|narrative] Pero saliendo del árbol, le declaró la reina de las abejas, que si tocaba a su pueblo y a su nido sería al instante herido de mil picaduras; que si, por el contrario, las dejaba en paz, las abejas podrían serle útiles más tarde.

741. [80|narrative] Al cuarto año entró en una posada, cuyo dueño no quería recibirle ni aun en la caballeriza, por temor de que no asustase a los caballos.

742. [80|narrative] Pulgarcito había subido al heno, donde se arregló una camita; pensaba descansar allí hasta el día y volver en seguida a casa de sus padres.

743. [80|narrative] El molinero permaneció como mudo en un principio, pero oyéndola hablar con tanta gracia, se animó y le refirió que anteriormente había vivido feliz y rico, y que ahora se había quedado tan pobre que ignoraba qué hacer.

744. [80|narrative] Apenas había dejado la flauta en la arena, comenzó a moverse el fondo del agua, se levantó una ola, se adelantó hacia la orilla y se llevó la flauta.

745. [80|narrative] Y cogiendo uno de los árboles ató con él los otros y se echó el haz a la espalda y se lo llevó.
