# La-Sombra-Del-Viento
# Total frases: 1575 (filtradas y balanceadas)
# ========================================


## EASY (102 frases)

1. [92|narrative] Pensé que Bea ya habría llegado y que estaría recorriendo el caserón, buscándome.
899. [83|narrative] Era un cubículo miserable cortado entre muros de gruta supurantes de humedad, de cuyo techo pendían cadenas terminadas en garfios y cuyo suelo quebrado quedaba cuarteado por una rejilla de desagüe.

900. [83|narrative] Zacarías lo sabía todo: le había vaticinado el día y la hora en que iba a morir su tío Benancio, el mercachifle de ungüentos y aguas benditas.

901. [83|narrative] De camino a la casa de la avenida del Tibidabo, Jacinta tiró la figura por la ventana del coche, como si se tratase de carroña maloliente.

902. [83|narrative] La segunda hubiera atravesado su garganta si Miquel Moliner no se hubiese abalanzado sobre el hijo del conserje y le hubiese arrancado la escopeta a puñetazos.

903. [83|narrative] Venga, cuéntame qué haces metiendo ese narizón tuyo aquí en el asilo de Santa Lucía y a lo mejor te dejo ir con sólo un par de pellizcos.

904. [83|narrative] Se niega a reposar e insiste en que tiene que tratar con el señor Daniel de asuntos cuya naturaleza no ha querido aclararme alegando que no cree en el juramento hipocrático, o hipócrita, como dice él.

905. [83|narrative] Mi argumento principal, climatológico, hizo mella rápidamente en Bea, a quien el calorcillo que emanaba de aquellas baldosas disuadió de los primeros temores de que mi disparatada invención fuera a prenderle fuego al caserón.

906. [83|narrative] Dice que cuando llegó al depósito apenas podía sostenerse en pie, que lloraba como un niño y que los dos policías le tenían que llevar de los brazos.

907. [83|narrative] Por un instante pensó que si abría aquella puerta, la encontraría esperándome al otro lado, fumando junto al balcón con las piernas encogidas y apoyada contra la pared, anclada en el mismo lugar en que la había dejado.

908. [83|narrative] Fingí estar encantada con la casa, que todavía olía al desinfectante y a la cera que Julián había aplicado con más empeño que maña.

909. [83|narrative] El ladrón de catedrales En la primera página, al igual que en todas las novelas de Julián, rezaba la leyenda, escrita a mano: Para P Me sentí tentada de empezar a leer.

910. [83|narrative] Se había destrozado el estómago y el hígado, e iba a pasar el resto de sus días sin poder alimentarse más que de leche, queso fresco y pan tierno.

911. [83|narrative] Sabía que dos días antes, al regresar don Ricardo Aldaya de Madrid, su esposa le había confesado que había sorprendido a Julián y a su hija Penélope en la habitación del aya Jacinta.

912. [83|narrative] Al visitar el domicilio de la familia Fortuny, Miquel se llevó una sorpresa de mal augurio: Sophie Carax ya no residía allí.

913. [83|narrative] El sombrerero, impermeable a toda negativa, volvía al ataque, invitándola a un baile, a dar un paseo o a una merienda de bizcochos y chocolate en la calle Canuda.

914. [83|narrative] Los acreedores y usureros habían conseguido llevarse hasta la memoria, que debía de estar ahora perdida en el laberinto de alguna chatarrería.

915. [83|narrative] Temía que alguno de los vecinos sospechase de aquel marido enfermo, que nunca salía de casa, que a veces lloraba o golpeaba las paredes como un loco, y que nos denunciase a la policía.

916. [83|narrative] El empresario había edificado el negocio invirtiendo la fortuna de su suegro, a quien luego había instalado en un asilo frente al lago de Bañolas a la espera de recibir por correo su certificado de defunción.

917. [83|narrative] Me dejé caer en un banco del andén y aspiré ese perfume a túneles y hollín que trae el rumor de los trenes invisibles.

918. [83|narrative] Bea dice que el arte de leer se está muriendo muy lentamente, que es un ritual íntimo, que un libro es un espejo y que sólo podemos encontrar en él lo que ya llevamos dentro, que al leer ponemos la mente y el alma, y que ésos son bienes cada día más escasos.

919. [83|narrative] Fermín y yo nos vemos menos que antes, aunque a veces aún repitamos aquel paseo por el rompeolas al alba y arreglemos el mundo a martillazos.

920. [82|descriptive] El texto de la sobrecubierta, pomposo y apolillado al gusto de la época, proclamaba en prosa prusiana que aquélla era la primera obra de un valor deslumbrante, un talento proteico e insigne, promesa de futuro para las letras europeas sin parangón en el mundo de los vivos.

921. [82|dialogue] Pero justo cuando parecía que los vientos iban a cambiar de rumbo, explicó el librero, Carax se había visto complicado en un duelo en el cementerio de Pére Lachaise.

922. [82|poetic] Luego, al escucharse las campanadas de medianoche en la catedral, la figura hizo un leve Carlos Ruiz Zafón La sombra del viento de 288 asentimiento con la cabeza, un saludo tras el cual intuí una sonrisa que no podía ver.

923. [82|poetic] Pasaba horas allí y con el tiempo me aprendí de memoria cada sala, cada corredor y cada planta del bosque de don Gustavo.

924. [82|descriptive] Cuando te llevé a aquel lugar secreto, te dije que el libro que escogieras era algo especial, que tú lo ibas a adoptar y que debías responsabilizarte de él.

925. [82|descriptive] Aquél era su día libre, y tenía por costumbre ir a pasar esa noche en casa de su tía Reme y sus primas en San Adrián del Besós.

926. [82|poetic] Uno de los acomodadores era amigo de mi padre y nos dejaba colarnos por la salida de incendios de platea a medio No-Do, siempre en el momento en que el Generalísimo cortaba la cinta inaugural de algún nuevo pantano, lo cual a Fermín Romero de Torres le atacaba los nervios.

927. [82|descriptive] Por aquel entonces, Antoni Fortuny todavía creía que parte de las deficiencias Carlos Ruiz Zafón La sombra del viento de 288 mentales del muchacho se debían a su dieta, demasiado influenciada por los hábitos de cocina francesa de su madre.

928. [82|descriptive] Lamenté que Fermín no estuviese allí, porque él tenía la mano rota para librarse de los viajantes de alcanfores y morralla que ocasionalmente se colaban en la librería.

929. [82|descriptive] Me vestí en silencio y le dejé a mi padre una nota sobre la cómoda del recibidor, diciéndole que tenía que hacer algunos recados y que estaría de vuelta en la librería a las nueve y media.

930. [82|descriptive] En aquel instante advertí por el rabillo del ojo la silueta de un individuo con aire famélico ataviado con una bata azul que blandía un escobón con el que martirizaba la hojarasca sobre la litera.

931. [82|descriptive] Nuria Monfort era una mujer mas que atractiva, de rasgos tallados para figurines de moda y retratos de estudio, a la que la juventud parecía estar escapándosele por la mirada.

932. [82|dialogue] Que cotiza de un mollar enciclopédico salta a la vista, pero el quid de la cuestión es: ¿será de las que enamoran o de las que emboban las vísceras menores?

933. [82|descriptive] En más de una ocasión me quedé en blanco, mis pensamientos extraviados en tratar de discernir por qué motivo me habría mentido Nuria Monfort.

934. [82|dialogue] No paraba de canturrear y, al preguntarle por la causa de su excelente humor, nos explicó que había sido padre el día anterior.

935. [82|dialogue] Fermín insistió en viajar en el asiento de delante, lo que le dio ocasión de enzarzarse en una discusión con el conductor en torno al oro de Moscú y a Josef Stalin, que era su ídolo y guía espiritual en la distancia.

936. [82|dialogue] Aldaya, al comprobar que las medidas se las iba a tomar un muchacho de catorce años, se enfureció: «Pero ¿qué es esto?

937. [82|descriptive] Su padre, Ramón, el conserje, era veterano de la guerra de Cuba, donde había perdido una mano y (se rumoreaba con cierta malicia) el testículo derecho de un perdigonazo disparado por el mismísimo Theodore Roosevelt en la carga de Cochinos.

938. [82|descriptive] Carlos Ruiz Zafón La sombra del viento de 288 Julián hacía un esfuerzo por ignorar las advertencias y profecías de Miquel, pero lo cierto era que le estaba resultando difícil entablar una relación amistosa con el hijo del conserje.

939. [82|descriptive] Las pesquisas de la policía concluyeron lo siguiente: todo parecía indicar que Jausá y su esposa habían sido envenenados con un extracto vegetal que les había sido administrado por Marisela, en cuyos aposentos se encontraron varios frascos de la sustancia.

940. [82|descriptive] Había una habitación en el tercer piso, un dormitorio que no se usaba debido a inexplicables manchas de humedad que brotaban de las paredes y parecían formar rostros borrosos, donde las flores frescas se marchitaban en apenas minutos y siempre se escuchaban moscas revolotear, aunque era imposible verlas.

941. [82|descriptive] Los míos perdían de vista el coche que se llevaba a Bea, dos puntos de luz hundiéndose en un pozo de negrura.

942. [82|poetic] En tiempos más recientes, los inquilinos del asilo de Santa Lucía venían reclutándose entré las filas de moribundos, ancianos abandonados, dementes, indigentes y algún que otro iluminado ocasional que formaban el nutrido inframundo barcelonés.

943. [82|poetic] Su cabello había crecido hasta la cintura y su sonrisa, la sonrisa de caramelo que había besado en la catedral de Toledo, aparecía surcada de dientes triangulares y serrados como los que había visto en algunos peces de alta mar agitando la cola en la lonja de pescadores.

944. [82|descriptive] También él empezaba a querer a aquella mujer de semblante duro y a confiar en ella más de lo que confiaba en sí mismo.

945. [82|descriptive] A mi lado, Fermín respiraba hondo, aliviado, y supe que no era el único en alegrarse de haber dejado atrás aquel bazar de tinieblas.

946. [82|dialogue] ¿Y si nos marcamos unas croquetillas de jamón y unos espumosos aquí en el Xampañet para quitarnos el mal sabor de boca?

947. [82|descriptive] Su rostro dibujaba una magulladura que dolía al mirar y de la que emergían el narizón incolumne, dos orejas como antenas repetidoras y unos ojos de ratoncillo abatido.

948. [82|poetic] Ante mí se abría un pasillo angosto que iba a morir a una sala en forma de semicírculo en la que se alzaba una silueta con el rostro surcado de lágrimas de sangre y dos ojos negros y sin fondo, con los brazos desplegados como alas y una serpiente de púas brotándole de las sienes.

949. [82|descriptive] Al llegar me detuve en la esquina a con templar los ventanales del piso y me pregunté qué era lo que estaba haciendo allí.

950. [82|poetic] Estaba por irme cuando escuché los pasos acercarse a la puerta y el orificio de la mirilla se iluminó en una lágrima de luz.

951. [82|descriptive] A cada paso podía sentir el frío, el vacío y la furia de aquel lugar, el horror de su silencio, de los rostros atrapados en viejos retratos abandonados a la compañía de velas y flores muertas.

952. [82|descriptive] Reconocí a la vecina del rellano de enfrente, que sollozaba sacudiendo la cabeza mientras un hombre de aspecto derrotado la consolaba acariciándole la espalda.
